Id,Location,Product,Sold quantity in gram,Date and time
1,3,11,493,3/1/2023
2,2,15,358,25/03/2022
3,1,25,687,29/11/2022
4,1,12,580,7/12/2022
5,3,23,447,23/03/2022
6,3,10,486,26/09/2022
7,2,8,381,13/03/2023
8,1,16,352,27/03/2022
9,1,13,509,30/01/2023
10,1,20,595,2/10/2022
11,3,25,543,19/08/2022
12,3,18,673,26/08/2022
13,2,11,831,18/01/2023
14,2,4,238,11/4/2023
15,2,2,421,14/01/2023
16,3,3,461,9/11/2022
17,1,15,536,30/01/2023
18,1,15,657,11/10/2022
19,1,11,579,7/4/2023
20,2,12,646,22/08/2022
21,3,15,566,18/03/2023
22,3,14,512,24/09/2022
23,1,7,362,17/09/2022
24,2,15,210,1/10/2022
25,1,17,612,19/06/2022
26,2,12,504,5/3/2023
27,2,2,738,27/05/2022
28,2,7,561,23/09/2022
29,3,18,601,24/09/2022
30,2,4,32,10/2/2023
31,3,8,860,6/12/2022
32,1,12,571,23/04/2022
33,3,9,486,13/04/2022
34,2,8,571,31/03/2023
35,3,6,622,9/2/2023
36,1,20,681,18/01/2023
37,3,18,524,17/04/2022
38,1,25,348,8/6/2022
39,1,19,673,11/8/2022
40,1,10,502,24/12/2022
41,1,5,652,1/4/2023
42,2,23,386,13/01/2023
43,3,7,594,2/11/2022
44,1,9,851,9/4/2023
45,1,25,705,10/5/2022
46,3,22,268,17/07/2022
47,2,2,442,7/1/2023
48,1,23,711,17/05/2022
49,3,7,516,24/02/2023
50,1,17,347,26/07/2022
51,2,12,439,17/11/2022
52,1,10,167,4/5/2022
53,2,8,472,27/12/2022
54,1,19,489,8/4/2022
55,1,9,425,6/8/2022
56,2,24,699,30/10/2022
57,1,15,386,12/7/2022
58,3,5,715,28/11/2022
59,3,1,525,10/7/2022
60,1,2,402,3/10/2022
61,1,15,388,20/10/2022
62,1,16,445,21/03/2023
63,1,7,391,25/06/2022
64,3,12,213,18/03/2023
65,3,17,440,14/07/2022
66,2,19,628,6/11/2022
67,3,16,257,30/05/2022
68,1,25,454,22/01/2023
69,3,5,548,3/4/2023
70,2,21,755,16/08/2022
71,3,8,397,9/8/2022
72,1,3,357,15/11/2022
73,1,8,537,26/01/2023
74,1,18,461,21/03/2023
75,3,24,715,11/2/2023
76,3,3,196,2/5/2022
77,1,14,411,31/03/2022
78,2,21,471,24/02/2023
79,3,1,440,27/08/2022
80,1,7,406,23/08/2022
81,2,21,464,15/02/2023
82,2,24,411,15/05/2022
83,1,15,507,5/2/2023
84,3,5,415,23/12/2022
85,3,6,526,29/12/2022
86,1,10,819,9/5/2022
87,2,25,428,14/08/2022
88,2,1,725,14/02/2023
89,3,22,592,11/4/2022
90,2,19,679,16/09/2022
91,2,7,549,3/6/2022
92,2,18,503,4/4/2022
93,3,23,599,4/11/2022
94,3,23,327,16/03/2023
95,3,11,277,22/08/2022
96,3,14,406,31/05/2022
97,1,12,490,15/02/2023
98,2,18,588,6/7/2022
99,2,2,451,4/4/2023
100,2,20,647,29/05/2022
101,1,6,897,8/3/2023
102,1,4,464,9/9/2022
103,1,20,428,12/9/2022
104,2,22,760,18/09/2022
105,2,3,350,19/02/2023
106,2,10,455,21/03/2022
107,3,1,537,19/04/2022
108,3,15,761,26/04/2022
109,1,12,102,2/4/2022
